nohup: ignoring input
0.00.073.640 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.237 W srv  llama_server: -----------------
0.00.197.241 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.241 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.241 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.241 W srv  llama_server: -----------------
0.00.198.634 I srv    load_model: loading model '/home/ssafy/work/models/Qwen3.5-9B/Qwen3.5-9B-Q4_K_M.gguf'
0.17.306.325 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.17.306.332 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.17.306.332 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.25.794.130 I srv    load_model: loaded multimodal model, '/home/ssafy/work/models/Qwen3.5-9B/mmproj-BF16.gguf'
0.25.825.524 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.25.844.491 I srv  llama_server: model loaded
0.25.844.528 I srv  llama_server: listening on http://0.0.0.0:8080
42.58.633.777 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
42.58.638.057 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
42.59.982.255 I slot print_timing: id  3 | task 0 | prompt eval time =     302.43 ms /   340 tokens (    0.89 ms per token,  1124.23 tokens per second)
42.59.982.267 I slot print_timing: id  3 | task 0 |        eval time =    2418.02 ms /   157 tokens (   15.40 ms per token,    64.93 tokens per second)
42.59.982.267 I slot print_timing: id  3 | task 0 |       total time =    2720.45 ms /   497 tokens
42.59.982.274 I slot print_timing: id  3 | task 0 |    graphs reused =        156
42.59.982.372 I slot      release: id  3 | task 0 | stop processing: n_tokens = 496, truncated = 0
71.58.117.292 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.685
71.58.117.419 I slot launch_slot_: id  3 | task 160 | processing task, is_child = 0
72.01.400.757 I slot print_timing: id  3 | task 160 | prompt eval time =     303.60 ms /     4 tokens (   75.90 ms per token,    13.18 tokens per second)
72.01.400.770 I slot print_timing: id  3 | task 160 |        eval time =    2979.70 ms /   188 tokens (   15.85 ms per token,    63.09 tokens per second)
72.01.400.771 I slot print_timing: id  3 | task 160 |       total time =    3283.29 ms /   192 tokens
72.01.400.771 I slot print_timing: id  3 | task 160 |    graphs reused =        341
72.01.400.849 I slot      release: id  3 | task 160 | stop processing: n_tokens = 527, truncated = 0
76.17.636.610 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.976 (> 0.100 thold), f_keep = 0.628
76.17.636.750 I slot launch_slot_: id  3 | task 349 | processing task, is_child = 0
